"""Munic¡pio"";""010101 Educacao em saude"";""010102 Saude bucal"";""010103 Visita domiciliar"";""010104 Alimentacao e nutricao"";""010105 Praticas Integrativas/Complementares"";""010201 Vigilancia sanitaria"";""010202 Vigilancia em Saude do Trabalhador"";""020101 Coleta de material por meio de puncao/biopsia"";""020102 Outras formas de coleta de material"";""020201 Exames bioquimicos"";""020202 Exames hematologicos e hemostasia"";""020203 Exames sorologicos e imunologicos"";""020204 Exames coprologicos"";""020205 Exames de uroanalise"";""020206 Exames hormonais"";""020207 Exames toxicologicos ou de monitorizacao terapeutica"";""020208 Exames microbiologicos"";""020209 Exames em outros liquidos biologicos"";""020210 Exames de genetica"";""020211 Exames para triagem neonatal"";""020212 Exames imunohematologicos"";""020301 Exames citopatologicos"";""020302 Exames anatomopatologicos"";""020401 Exames radiologicos da cabeca e pescoco"";""020402 Exames radiologicos da coluna vertebral"";""020403 Exames radiologicos do torax e mediastino"";""020404 Exames radiologicos da cintura escapular e dos membros superiores"";""020405 Exames radiologicos do abdomen e pelve"";""020406 Exames radiologicos da cintura pelvica e dos membros inferiores"";""020501 Ultra-sonografias do sistema circulatorio (qualquer regiao anatomica)"";""020502 Ultra-sonografias dos demais sistemas"";""020601 Tomografia da cabeca, pescoco e coluna vertebral"";""020602 Tomografia do torax e membros superiores"";""020603 Tomografia do abdomen, pelve e membros inferiores"";""020701 RM da cabeca, pescoco e coluna vertebral"";""020702 RM do torax e membros superiores"";""020703 RM do abdomen, pelve e membros inferiores"";""020801 Aparelho cardiovascular"";""020802 Aparelho digestivo"";""020803 Aparelho endocrino"";""020804 Aparelho geniturinario"";""020805 Aparelho esqueletico"";""020806 Aparelho nervoso"";""020807 Aparelho respiratorio"";""020808 Aparelho hematologico"";""020809 Outros metodos de diagnostico em medicina nuclear in vivo"";""020901 Aparelho digestivo"";""020902 Aparelho urinario"";""020903 Aparelho ginecologico"";""020904 Aparelho respiratorio"";""021001 Exames radiologicos de vasos sanguineos e linfaticos"";""021002 Vias biliares"";""021101 Diagnostico em angiologia"";""021102 Diagnostico em cardiologia"";""021103 Diagnostico cinetico funcional"";""021104 Diagnostico em ginecologia-obstetricia"";""021105 Diagnostico em neurologia"";""021106 Diagnostico em oftalmologia"";""021107 Diagnostico em otorrinolaringologia/fonoaudiologia"";""021108 Diagnostico em pneumologia"";""021109 Diagnostico em urologia"";""021110 Diagnostico em psicologia-psiquiatria"";""021201 Exames do doador/receptor"";""021202 Procedimentos especiais em hemoterapica"";""021301 Exames relacionados a doencas e agravos de notificacao compulsoria"";""021302 Exames relacionados ao meio ambiente"";""021401 Teste realizado fora da estrutura de laboratorio"";""030101 Consultas medicas/outros profissionais  de nivel superior"";""030102 Atendimento/Acompanhamento em saude do trabalhador"";""030103 Atendimento pre-hospitalar de urgencia"";""030104 Outros atendimentos realizados por profissionais de niveis superior"";""030105 Atencao domiciliar"";""030106 Consulta/Atendimento as urgencias (em geral)"";""030107 Atendimento/acompanhamento em reabilitacao fisica, mental, visual e multiplas deficiencias"";""030108 Atendimento/Acompanhamento psicossocial"";""030109 Atendimento/Acompanhamento em saude do idoso"";""030110 Atendimentos de enfermagem (em geral)"";""030111 Atendimento/Acompanhamento queimados"";""030112 Atendimento/acompanhamento de diagnostico de doencas endocrinas/metabolicas e nutricionais"";""030113 Acompanhamento em outras especialidades"";""030114 Cuidados Paliativos"";""030201 Assistencia fisioterapeutica em alteracoes obstetricas, neonatais e uroginecologicas"";""030202 Assistencia fisioterapeutica em alteracoes oncologicas"";""030203 Assistencia fisioterapeutica em oftalmologia"";""030204 Assistencia fisioterapeutica cardiovasculares e pneumo-funcionais"";""030205 Assistencia fisioterapeutica nas disfuncoes musculo esqueleticas (todas as origens)"";""030206 Assistencia fisioterapeutica nas alteracoes em neurologia"";""030207 Assistencia fisioterapeutica em queimados"";""030301 Tratamento de doencas infecciosas e parasitarias"";""030302 Tratamento de doencas do sangue, orgaos hematopoeticos e alguns transtornos imunitarios"";""030303 Tratamento de doencas endocrinas, metabolicas e nutricionais"";""030305 Tratamento de doencas do aparelho da visao"";""030306 Tratamento de doencas cardiovasculares"";""030307 Tratamento de doencas do aparelho digestivo"";""030308 Tratamento de doencas da pele e do tecido  subcutaneo"";""030309 Tratamento de doencas do sistema osteomuscular e do tecido conjuntivo"";""030312 Tratamentos por medicina nuclear in vivo"";""030314 Tratamento de doencas do ouvido/apofise mastoide e vias aereas"";""030319 Reabilitacao"";""030401 Radioterapia"";""030402 Quimioterapia paliativa - adulto"";""030403 Quimioterapia para controle temporario de doenca - adulto"";""030404 Quimioterapia previa (neoadjuvante/citorredutora)- adulto"";""030405 Quimioterapia adjuvante (profilatica) - adulto"";""030406 Quimioterapia curativa - adulto"";""030407 Quimioterapia de tumores de crianca e adolescente"";""030408 Quimioterapia - procedimentos especiais"";""030409 Medicina nuclear - terapeutica oncologica"";""030501 Tratamento dialitico"";""030502 Tratamento em nefrologia em geral"";""030601 Procedimentos destinados a obtencao do sangue para fins de assistencia hemoterapica"";""030602 Medicina transfusional"";""030701 Dentistica"";""030702 Endodontia"";""030703 Periodontia clinica"";""030704 Moldagem/Manutencao"";""030801 Traumatismos"";""030902 Terapias em doencas alergicas"";""030903 Terapias do aparelho geniturinario"";""030904 Terapias do aparelho cardiovascular"";""030905 Praticas integrativas e complementares"";""030907 Angiologia"";""031001 Parto e nascimento"";""031101 Acoes Assistenciais"";""031102 Acoes Matriciais"";""040101 Pequenas cirurgias"";""040102 Cirurgias de pele, tecido subcutaneo e mucosa"";""040305 Tratamento neurocirurgico da dor funcional"";""040401 Cirurgia das vias aereas superiores e do pescoco"";""040402 Cirurgia da face e do sistema estomatognatico"";""040501 Palpebras e vias lacrimais"";""040502 Musculos oculomotores"";""040503 Corpo vitreo, retina, coroide e esclera"";""040504 Cavidade orbitaria e globo ocular"";""040505 Conjuntiva, cornea, camara anterior, iris, corpo ciliar e cristalino"";""040602 Cirurgia vascular"";""040603 Cardiologia intervencionista"";""040701 Esofago, estomago e duodeno"";""040702 Intestinos , reto e anus"";""040703 Pancreas, baco, figado e vias biliares"";""040704 Parede e cavidade abdominal"";""040801 Cintura escapular"";""040802 Membros superiores"";""040805 Membros inferiores"";""040806 Gerais"";""040901 Rim, ureter e bexiga"";""040902 Uretra"";""040904 Bolsa escrotal, testiculos e cordao espermatico"";""040905 Penis"";""040906 Utero e anexos"";""040907 Vagina, vulva e perineo"";""041001 Mama"";""041101 Parto"";""041102 Outras cirurgias relacionadas com o estado gestacional"";""041201 Traqueia e bronquios"";""041203 Pleura"";""041205 Pulmao"";""041301 Tratamento de queimados"";""041303 Reparadora para lipodistrofia"";""041304 Outras cirurgias plasticas/reparadoras"";""041401 Buco-maxilo-facial"";""041402 Cirurgia oral"";""041504 Procedimentos cirurgicos gerais"";""041603 Cabeca e pescoco"";""041701 Anestesias"";""041801 Acessos para dialise"";""041802 Intervencoess cirurgicas em acessos para dialise"";""050101 Coleta e exames para identificacao de doador de celulas-tronco hematopoeticas (busca nacional)"";""050102 Exames de histocompatibilidade para identificacao de receptor de celulas-tronco hematopoeticas"";""050103 Coleta e exames para ident. de doador de celula-tronco hematopoeticas (busca internacional/nacional"";""050104 Exames imunogeneticos/histocompatibilidade para identificacao de doador de orgaos"";""050105 Exames imunogeneticos/histocompatibilidade para identificacao de receptor de orgaos"";""050107 Outros exames complementares para doacao de orgaos, tecidos e celulas"";""050108 Exames complementares para pacientes transplantados"";""050301 Acoes relacionadas a doacao de orgaos e tecidos para transpalnte"";""050303 Manutencao e retirada de orgaos e tecidos para transplante"";""050304 Acoess complementares destinadas a doacao de orgaos, tecidos e celulas."";""050401 Processamento de cornea/esclera"";""050404 Processamento de pele humana"";""050501 Transplante de tecidos e celulas"";""050601 Acompanhamento de paciente no pre e pos-transplante"";""060305 Antitromboticos"";""060401 Acido Aminosalicilico e Similares"";""060402 Agentes Quelantes de Ferro"";""060403 Agonistas da Dopamina/inibidor da prolactina"";""060404 Agonistas seletivos dos receptores beta 2 adrenergicos"";""060405 Alcaloides naturais do opio"";""060406 Alimentos dieteticos isentos de fenilalanina"";""060407 Aminas Terciarias"";""060408 Aminoquinolinas"";""060409 Analogos da mostarda nitrogenada"";""060410 Vasopressina e Analogos"";""060411 Analogos do hormonio liberador de gonadotrofina"";""060412 Antiandrogenios"";""060413 Anticolinesterases"";""060414 Antigonadotrofinas e agentes similares"";""060415 Barbituricos e derivados"";""060416 Bisfosfonados"";""060418 Derivados da benzodiazepina"";""060419 Derivados de acidos graxos"";""060420 Derivados do adamantano"";""060421 Derivados do indol"";""060422 Derivados da succinimida"";""060423 Diazepinas, oxazepinas e tiazepinas"";""060424 Enzimas"";""060425 Fatores de estimulacao de colonias"";""060426 Ferro trivalente, preparacoes parenterais"";""060427 Fibratos, Acido Nicotinico e seus derivados"";""060428 Glicocorticoides"";""060429 Somatostatina e Analogos"";""060431 Imunoglobulinas, humana normal"";""060432 Imunossupressores seletivos"";""060433 Inibidores da agregacao plaquetaria, excl. heparina"";""060434 Inibidores da calcineurina"";""060435 Inibidores da fosfodiesterase"";""060436 Inibidores da HMG-CoA redutase"";""060437 Inibidores da monoamino oxidase tipo b"";""060438 Inibidores do fator de necrose tumoral alfa (TNF-a)"";""060439 Interferonas"";""060440 Medicamentos para tratamento da hipercalemia e hiperfosfatemia"";""060441 Medicamentos utilizados na dependencia de opioides"";""060442 Mineralocorticoides"";""060443 Modulador seletivo de receptor de estrogenio"";""060444 Mucoliticos"";""060447 Outras preparacoes antianemicas"";""060448 Outros agentes citotoxicos"";""060449 Outros agentes dopaminergicos"";""060450 Outros antiepilepticos"";""060451 Outros antipsicoticos"";""060452 Outros imunoestimulantes"";""060453 Outros imunossupressores"";""060454 Outros medicamentos do sistema nervoso"";""060455 Outros relaxantes musculares de acao periferica"";""060456 Penicilamina e agentes similares"";""060457 Preparacoes de calcitonina"";""060458 Preparacoes de enzimas"";""060459 Retinoides para tratamento da acne"";""060460 Retinoides para tratamento da psoriase"";""060461 Somatropina e agonistas da somatropina"";""060462 Vitamina D e analogos, incluido combinacao dos dois"";""060463 Produtos diversos para o trato alimentar ou metabolismo"";""060465 Analogos das Prostaglandinas"";""060466 Inibidores da Anidrase Carbonica"";""060467 Simpatomimeticos na Terapia de Glaucoma"";""060468 Anticorpos Monoclonais"";""060469 Inibidores de Interleucinas"";""060470 Outros Antipsoriaticos de Uso Topico"";""060471 Corticoesteroides de Potencia Muito Alta (Grupo IV)"";""060472 Derivados do Acido Proprionico"";""060473 Parassimpaticomimeticos"";""060474 Agentes Beta Bloqueadores"";""060475 Outros Anti-hipertensivos"";""060477 Outros Agentes Antiparatireoide"";""060478 Insulinas Analogas de Acao Rapida de Uso Injetavel"";""060479 Outras Drogas para Desordem do Sistema Musculo Esqueletico"";""060480 Agentes antitromboticos"";""060481 Outros Aminoglicosideos"";""060482 Inibidores do co-transportador 2 de sodio-glicose(SGLT2)"";""060483 Agentes que atuam no sistema renina-angiotensina"";""060484 Outras drogas sistemicas para doencas respiratorias obstrutivas"";""060485 Adrenergicos em combinacao com anticolinergicos, incluidas combinacoes triplas"";""060486 Outros Produtos para o Sistema Respiratorio"";""060487 Outros medicamentos afetando a estrutura e a mineralizacao ossea"";""070101 OPM auxiliares da locomocao"";""070102 OPM ortopedicas"";""070103 OPM auditivas"";""070104 OPM oftalmologicas"";""070105 OPM em gastroenterologia"";""070106 OPM em urologia"";""070107 OPM em odontologia"";""070108 OPM de anomalias buco-maxilo-facial"";""070109 Substituicao/Troca em orteses/proteses"";""070110 OPM em queimados"";""070202 OPM em cirurgia buco-maxilo-facial"";""070204 OPM em assistencia cardiovascular"";""070205 OPM comuns"";""070206 OPM em urologia"";""070210 OPM em nefrologia"";""070212 OPM para transplantes"";""080101 Incentivos"";""080301 Deslocamento/Ajuda de custo"";""080401 Acoes de Telessaude entre Profissionais de Saude"";""080402 Atendimento em Saude Mediados por Tecnologia Digital"";""080403 Acoes de Vigilancia em Saude Mediados por Tecnologia Digital"";""090101 Ofertas de Cuidados Integrados em Oncologia"";""090201 Ofertas de Cuidados Integrados em Cardiologia"";""090301 Ofertas de Cuidados Integrados em Ortopedia"";""090401 Ofertas de Cuidados Integrados em Otorrinolaringologia"";""090501 Ofertas de Cuidados Integrados em Oftalmologia"";""Total"""
"""110011 JARU"";-;-;-;-;-;1247;-;-;58;225732;40852;20339;6325;23453;18332;-;7276;2226;2;-;4576;-;-;2048;4508;12829;7693;1663;12510;1;6975;99;34;55;681;34;253;-;-;-;-;-;-;-;-;-;811;-;-;-;-;-;-;4216;-;132;-;-;245;-;-;-;-;-;-;-;5140;370527;-;-;1922;658;12904;1732;1958;-;539637;-;-;-;-;-;-;-;11;3905;224;-;-;-;-;-;-;-;-;90;-;39;-;-;-;-;-;-;-;-;-;-;-;-;-;55;-;-;-;-;-;-;-;-;-;-;-;-;-;1509;27;-;69;-;-;-;-;-;-;-;-;-;-;-;14;-;27;-;-;-;-;-;-;-;-;-;-;-;-;5;6;-;-;-;-;-;-;-;656;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;186097;-;-;-;-;-;-;-;-;1532417"
"""110012 JI-PARANA"";1115;-;86;14586;-;3588;-;18;518;229543;50505;27659;5807;19705;25267;474;6641;706;-;-;3444;6167;851;2541;4530;50375;15755;2789;19041;382;10456;9114;3534;5972;5631;638;2243;-;-;-;-;-;-;-;-;-;813;-;-;-;-;-;-;4816;-;19;-;32580;1242;-;783;-;2275;-;1;-;17777;279420;-;18337;9816;7089;507141;34095;5189;-;563001;-;-;-;-;-;-;-;-;-;-;-;-;-;-;175;-;-;132;127054;-;520;-;-;-;-;-;-;-;-;-;-;26381;-;-;360;-;-;-;-;-;-;54;-;-;-;-;-;-;34666;-;-;98;-;5;-;120;7;2780;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8;-;-;-;-;-;-;-;241;-;-;-;-;26;-;2152;191;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;54690;3716;24904;94830;390;244;-;10496;-;231;129;-;13184;-;-;20;742;-;11790;804;-;275640;618;2220;99;240;30450;7;562;71729;470;63606;630;8700;2580;5243;414;75360;60;-;2674;540;10712;7680;3750;116419;5443;96;41035;13374;201;-;1;9480;660;1920;3053;13200;8260;572;140;357;57;511;-;-;-;-;309;-;3880;2205;-;6554;56;2250;14426;17;741;-;11;38;-;-;-;2450;4286;-;-;-;-;-;-;-;-;304;-;-;64759;-;-;-;-;-;-;-;-;3306273"
"""110013 MACHADINHO D'OESTE"";147;-;13;36050;-;1467;-;-;7634;61235;18613;4030;867;12459;625;-;871;4;-;-;132;-;-;520;2084;8393;2524;972;4314;7;2829;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;20;-;-;-;-;-;-;3774;-;-;-;-;-;-;-;-;-;-;474;-;26789;74558;71;2167;57;484;115664;412;4777;-;132782;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;506;-;223;-;-;-;-;-;-;-;-;-;-;-;5;-;5;-;-;-;-;6;-;-;-;-;-;19;-;-;539;4;-;7;-;-;-;-;-;-;8;-;-;-;-;-;-;-;-;84;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;129;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;118847;-;-;-;-;-;-;-;-;648204"
"""110014 NOVA BRASILANDIA D'OESTE"";-;-;47;31051;-;294;-;4;6910;12873;1572;1571;92;2004;-;-;-;-;-;-;248;-;-;251;684;2442;922;104;1218;2;1950;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;259;-;-;-;-;-;-;-;-;-;-;130;-;2863;35681;-;25;30904;-;4811;-;-;-;81321;-;-;-;-;-;-;-;250;3070;1580;-;-;-;-;-;-;-;-;96;-;52;-;-;-;-;-;-;-;-;-;-;-;-;2;19;-;-;-;-;-;-;-;-;-;-;-;-;-;668;4;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;14;2;1;-;-;-;-;-;1;-;-;5;-;-;-;3;-;-;-;-;-;-;43;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;25047;-;-;-;-;-;-;-;-;251093"
"""110015 OURO PRETO DO OESTE"";-;-;4;3766;-;34983;-;2;1;135064;31732;18808;1914;9861;22311;453;3587;498;-;-;3372;-;-;1176;1163;6654;2209;1012;3245;48;7077;265;67;162;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1928;-;-;-;-;-;-;-;-;-;-;-;-;2755;52782;-;3825;8063;12;67851;-;3990;-;125946;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;34;-;11;-;-;-;-;-;-;-;-;-;-;-;-;-;33;-;-;-;-;-;-;-;-;-;-;-;-;-;1427;16;-;5;-;-;-;-;-;1;-;-;-;-;-;-;4;10;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;5;-;393;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;80846;-;-;-;-;-;-;-;-;639373"
"""110018 PIMENTA BUENO"";3926;-;540;352;-;2017;-;1;-;117807;26549;13929;8451;11484;1287;-;7026;578;-;-;2307;-;-;693;1315;6826;2510;462;3177;-;3196;30;29;37;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2651;81;-;2210;1170;-;-;-;-;-;-;-;-;3771;139071;-;-;438;-;63814;393;2126;-;148065;-;-;-;-;-;9;-;603;469;575;-;-;-;-;-;-;-;26;314;-;87;-;-;-;-;-;-;-;-;-;-;-;-;-;7;-;-;-;-;-;-;-;-;-;-;-;-;-;3206;63;-;102;-;-;-;-;-;196;-;-;-;-;-;4;19;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8;-;-;-;-;-;-;-;1304;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;56934;-;-;-;-;-;1;-;-;642246"
"""110020 PORTO VELHO"";5140;5153;1154;165312;2685;80624;2312;5083;221930;3063915;638772;845034;21108;188347;509023;5101;67071;2265;1;83122;314914;47693;66663;12529;14182;85890;29246;9149;39252;8203;40045;20398;17253;29295;10182;1473;7646;2015;-;52;461;393;-;4;-;-;3432;257;-;465;-;1;-;55590;1040;2406;803;114322;53545;1009;362;5;101664;40090;24866;6705;271369;2182553;121;62477;102442;1833;1605947;105026;59325;-;1807961;-;297;-;-;-;47;-;86;44274;18916;-;-;358;-;821;-;21;3165;3409;-;2;-;1493;10875;2774;2939;13384;667;787;1703;-;59097;-;76555;1497;2289;7501;3438;1429;-;-;31;-;74220;-;-;-;-;53432;-;14;925;470;351;206;1277;12;9039;47;-;82;33;-;77;-;1;1;32;291;8;1;20;68;18;68;14;-;-;-;31;-;-;16;-;34662;4;-;12449;484;32;6363;73;-;76;117;-;51;101;89;52;436;-;-;909;-;108235;3930;68188;149190;220;53;90;33511;-;312;551;-;27664;-;-;1167;600;-;26370;3658;-;365741;6;4686;818;1670;77791;42;490;130645;2140;134201;4650;18370;3900;6714;550;147600;150;-;5954;-;33493;12830;14610;253731;5151;414;123239;15654;889;-;-;8718;12020;1260;11924;32484;22350;1545;534;1030;24;1930;-;-;180;2;938;600;42424;5604;18;7380;-;5610;33184;71;780;-;118;15324;1423;4480;-;29393;3364;-;-;68;-;-;-;-;-;1558;174;-;215370;-;-;-;15;470;162;-;352;15982962"
"""110025 PRESIDENTE MEDICI"";-;-;-;-;-;823;-;-;-;17198;2764;2925;293;1926;1119;-;192;-;-;-;398;-;-;266;250;2633;959;256;1234;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;288;-;-;-;-;-;-;-;-;-;-;8;-;117;3366;-;-;-;-;10354;-;1949;-;7393;-;-;-;-;-;-;-;-;9193;982;-;-;-;-;-;-;1;-;-;-;39;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;418;-;-;210;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;67554"
"""110026 RIO CRESPO"";-;-;-;7;-;70;-;-;7093;2917;1765;402;258;1125;70;-;-;27;-;-;130;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;22;-;-;-;-;-;-;-;-;-;-;2;-;917;6006;-;852;13961;-;9892;-;-;-;11826;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;31;-;-;2;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;18865;-;-;-;-;-;-;-;-;76241"
"""110028 ROLIM DE MOURA"";4480;-;91;75330;39;1456;-;1;8901;204697;41237;26233;4062;20891;998;26;6200;14;-;-;4314;-;-;472;1425;5111;2279;555;3118;7;6834;730;290;551;840;156;347;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2512;5;104;-;2;112;20;-;-;1;-;8;-;24131;93588;-;876;74040;19;215507;3609;14100;595;378434;-;-;-;-;29;6;-;3;2858;426;-;-;-;-;-;-;-;14;487;-;1;2027;-;-;-;-;-;-;-;-;-;-;-;63;143;-;-;-;-;-;-;3;-;811;-;16;1;-;3407;8;-;2;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;1;-;-;-;2;-;-;-;7;-;-;1;-;-;-;-;-;2;-;540;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;34660;252;16210;32700;120;-;-;3600;-;40;113;-;7880;-;-;65;462;-;8520;850;-;100970;-;754;-;-;13500;-;15;15806;300;16618;720;1230;3360;1286;88;60;90;-;644;-;348;480;7650;60316;1892;60;16993;1806;46;-;-;1780;570;1200;924;3180;1170;144;44;101;-;120;-;-;-;-;87;-;120;988;-;2010;-;660;3854;14;356;-;16;8;-;-;-;29;11;-;-;-;-;-;-;-;-;-;-;-;143666;-;-;-;-;-;14;-;-;1751778"
"""110029 SANTA LUZIA D'OESTE"";261;699;42023;20077;-;1072;-;-;350;20991;4584;3328;456;2095;1237;-;255;60;-;-;61;-;-;392;212;1252;691;64;849;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;1518;36796;-;-;7287;-;5130;68;-;87;37165;-;-;-;-;-;-;-;3;2786;-;-;2;-;-;-;-;-;-;-;-;1;147;-;-;-;-;-;-;-;-;-;-;-;-;-;1241;9;916;138;-;-;-;-;44;-;-;-;-;211;-;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;746;63;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;19678;-;-;-;-;-;-;-;-;215110"
"""110030 VILHENA"";238;-;1925;7913;-;2115;182;-;33536;29221;4269;4269;-;4488;3995;105;258;198;-;-;1259;-;-;1150;1111;14026;3620;777;4968;228;3899;419;114;294;1607;214;732;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;2098;-;19;-;2712;878;-;-;15;-;-;162;-;9991;54360;4;6214;3049;37;181599;1621;4355;1;198725;-;-;5;-;68;-;-;72;3293;730;-;15;-;-;-;-;1;-;39;-;10;25;-;-;-;-;-;-;-;-;-;1975;-;-;249;-;-;1;-;-;-;-;-;161;-;-;-;-;1714;2;-;36;2;-;-;-;-;1041;-;-;-;-;-;24;-;-;-;-;1;-;-;2;-;1;-;1;-;-;-;2;-;-;-;-;209;-;-;718;114;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;2378;527;-;-;-;-;-;-;-;-;196;-;-;-;-;-;-;-;-;-;-;-;606599"
