"""Munic¡pio"";""M‚dia complexidade"";""Alta complexidade"";""Total"""
"""432050 SERTAO"";20;-;20"
"""432060 SEVERIANO DE ALMEIDA"";12;-;12"
"""432067 SINIMBU"";54;-;54"
"""432070 SOBRADINHO"";26;-;26"
"""432080 SOLEDADE"";199;-;199"
"""432090 TAPEJARA"";72;-;72"
"""432100 TAPERA"";26;-;26"
"""432110 TAPES"";8;-;8"
"""432120 TAQUARA"";368;37;405"
"""432130 TAQUARI"";73;-;73"
"""432140 TENENTE PORTELA"";241;1;242"
"""432145 TEUTONIA"";107;-;107"
"""432150 TORRES"";291;-;291"
"""432160 TRAMANDAI"";478;3;481"
"""432170 TRES COROAS"";74;-;74"
"""432180 TRES DE MAIO"";145;-;145"
"""432190 TRES PASSOS"";227;-;227"
"""432195 TRINDADE DO SUL"";18;-;18"
"""432200 TRIUNFO"";81;-;81"
"""432210 TUCUNDUVA"";25;-;25"
"""432220 TUPANCIRETA"";74;-;74"
"""432230 TUPARENDI"";27;-;27"
"""432240 URUGUAIANA"";507;6;513"
"""432250 VACARIA"";420;1;421"
"""432253 VALE DO SOL"";47;-;47"
"""432260 VENANCIO AIRES"";313;-;313"
"""432270 VERA CRUZ"";94;-;94"
"""432280 VERANOPOLIS"";102;-;102"
"""432290 VIADUTOS"";13;-;13"
"""432300 VIAMAO"";708;-;708"
"""500060 AMAMBAI"";28;-;28"
"""500070 ANASTACIO"";6;-;6"
"""500080 ANAURILANDIA"";9;-;9"
"""500085 ANGELICA"";3;-;3"
"""500090 ANTONIO JOAO"";5;-;5"
"""500100 APARECIDA DO TABOADO"";30;-;30"
"""500110 AQUIDAUANA"";222;1;223"
"""500124 ARAL MOREIRA"";4;-;4"
"""500190 BATAGUASSU"";14;-;14"
"""500210 BELA VISTA"";10;-;10"
"""500215 BODOQUENA"";3;-;3"
"""500220 BONITO"";10;-;10"
"""500230 BRASILANDIA"";8;-;8"
"""500240 CAARAPO"";17;-;17"
"""500260 CAMAPUA"";2;-;2"
"""500270 CAMPO GRANDE"";4052;540;4592"
"""500280 CARACOL"";4;-;4"
"""500290 CASSILANDIA"";35;-;35"
"""500295 CHAPADAO DO SUL"";25;-;25"
"""500315 CORONEL SAPUCAIA"";8;-;8"
"""500320 CORUMBA"";352;1;353"
"""500325 COSTA RICA"";61;-;61"
"""500330 COXIM"";89;-;89"
"""500345 DEODAPOLIS"";9;-;9"
"""500348 DOIS IRMAOS DO BURITI"";5;-;5"
"""500370 DOURADOS"";1365;152;1517"
"""500375 ELDORADO"";6;-;6"
"""500380 FATIMA DO SUL"";52;-;52"
"""500400 GLORIA DE DOURADOS"";2;-;2"
"""500410 GUIA LOPES DA LAGUNA"";7;-;7"
"""500430 IGUATEMI"";44;-;44"
"""500450 ITAPORA"";14;-;14"
"""500460 ITAQUIRAI"";21;-;21"
"""500470 IVINHEMA"";41;-;41"
"""500500 JARDIM"";20;-;20"
"""500515 JUTI"";7;-;7"
"""500525 LAGUNA CARAPA"";3;-;3"
"""500540 MARACAJU"";43;-;43"
"""500560 MIRANDA"";18;-;18"
"""500568 MUNDO NOVO"";14;-;14"
"""500570 NAVIRAI"";40;-;40"
"""500580 NIOAQUE"";2;-;2"
"""500600 NOVA ALVORADA DO SUL"";10;-;10"
"""500620 NOVA ANDRADINA"";151;-;151"
"""500625 NOVO HORIZONTE DO SUL"";3;-;3"
"""500630 PARANAIBA"";146;-;146"
"""500635 PARANHOS"";14;-;14"
"""500660 PONTA PORA"";391;3;394"
"""500690 PORTO MURTINHO"";6;-;6"
"""500710 RIBAS DO RIO PARDO"";1;-;1"
"""500720 RIO BRILHANTE"";39;-;39"
"""500730 RIO NEGRO"";2;-;2"
"""500740 RIO VERDE DE MATO GROSSO"";7;-;7"
"""500755 SANTA RITA DO PARDO"";2;-;2"
"""500769 SAO GABRIEL DO OESTE"";31;-;31"
"""500770 SETE QUEDAS"";2;-;2"
"""500790 SIDROLANDIA"";28;-;28"
"""500793 SONORA"";7;-;7"
"""500795 TACURU"";4;-;4"
"""500797 TAQUARUSSU"";1;-;1"
"""500830 TRES LAGOAS"";625;13;638"
"""500840 VICENTINA"";10;-;10"
"""510020 AGUA BOA"";203;-;203"
"""510025 ALTA FLORESTA"";109;-;109"
"""510030 ALTO ARAGUAIA"";22;-;22"
"""510060 ALTO TAQUARI"";6;-;6"
"""510080 APIACAS"";3;-;3"
"""510125 ARAPUTANGA"";7;-;7"
"""510130 ARENAPOLIS"";2;-;2"
"""510140 ARIPUANA"";18;-;18"
"""510170 BARRA DO BUGRES"";44;-;44"
"""510180 BARRA DO GARCAS"";141;-;141"
"""510190 BRASNORTE"";13;-;13"
"""510250 CACERES"";534;-;534"
"""510260 CAMPINAPOLIS"";4;-;4"
"""510263 CAMPO NOVO DO PARECIS"";48;-;48"
"""510267 CAMPO VERDE"";145;-;145"
"""510268 CAMPOS DE JULIO"";4;-;4"
"""510270 CANARANA"";27;-;27"
"""510305 CLAUDIA"";23;-;23"
"""510310 COCALINHO"";6;-;6"
"""510320 COLIDER"";215;-;215"
"""510325 COLNIZA"";37;-;37"
"""510330 COMODORO"";17;-;17"
"""510335 CONFRESA"";88;-;88"
"""510337 COTRIGUACU"";1;-;1"
"""510340 CUIABA"";2273;165;2438"
"""510350 DIAMANTINO"";12;-;12"
"""510360 DOM AQUINO"";3;-;3"
"""510390 GENERAL CARNEIRO"";5;-;5"
"""510410 GUARANTA DO NORTE"";38;-;38"
"""510420 GUIRATINGA"";14;-;14"
"""510460 ITIQUIRA"";3;-;3"
"""510480 JACIARA"";23;-;23"
"""510500 JAURU"";6;-;6"
"""510510 JUARA"";70;-;70"
"""510515 JUINA"";37;-;37"
"""510517 JURUENA"";7;-;7"
"""510520 JUSCIMEIRA"";27;-;27"
"""510525 LUCAS DO RIO VERDE"";109;-;109"
"""510550 VILA BELA DA SANTISSIMA TRINDADE"";14;-;14"
"""510558 MARCELANDIA"";5;-;5"
"""510560 MATUPA"";30;-;30"
"""510562 MIRASSOL D'OESTE"";32;-;32"
"""510590 NOBRES"";35;-;35"
"""510610 NOSSA SENHORA DO LIVRAMENTO"";5;-;5"
"""510622 NOVA MUTUM"";179;5;184"
"""510623 NOVA OLIMPIA"";7;-;7"
"""510625 NOVA XAVANTINA"";55;-;55"
"""510627 NOVO HORIZONTE DO NORTE"";7;-;7"
"""510628 NOVO SAO JOAQUIM"";2;-;2"
"""510629 PARANAITA"";11;-;11"
"""510630 PARANATINGA"";15;-;15"
"""510637 PEDRA PRETA"";24;-;24"
"""510642 PEIXOTO DE AZEVEDO"";42;-;42"
"""510650 POCONE"";55;-;55"
"""510675 PONTES E LACERDA"";56;-;56"
"""510680 PORTO DOS GAUCHOS"";2;-;2"
"""510700 POXOREO"";57;-;57"
"""510704 PRIMAVERA DO LESTE"";76;1;77"
"""510706 QUERENCIA"";24;-;24"
"""510720 RIO BRANCO"";1;-;1"
"""510730 SAO JOSE DO RIO CLARO"";22;-;22"
"""510760 RONDONOPOLIS"";966;44;1010"
"""510770 ROSARIO OESTE"";27;-;27"
"""510775 SALTO DO CEU"";6;-;6"
"""510777 SANTA TEREZINHA"";7;-;7"
"""510785 SAO FELIX DO ARAGUAIA"";33;-;33"
"""510787 SAPEZAL"";21;-;21"
"""510790 SINOP"";284;10;294"
"""510792 SORRISO"";270;2;272"
"""510794 TABAPORA"";11;-;11"
"""510795 TANGARA DA SERRA"";164;-;164"
"""510800 TAPURAH"";4;-;4"
"""510805 TERRA NOVA DO NORTE"";15;-;15"
"""510810 TESOURO"";4;-;4"
"""510820 TORIXOREU"";3;-;3"
"""510840 VARZEA GRANDE"";785;27;812"
"""510860 VILA RICA"";37;1;38"
"""520013 ACREUNA"";3;-;3"
"""520025 AGUAS LINDAS DE GOIAS"";9;-;9"
"""520030 ALEXANIA"";48;-;48"
"""520060 ALTO PARAISO DE GOIAS"";4;-;4"
"""520080 ALVORADA DO NORTE"";13;-;13"
"""520085 AMERICANO DO BRASIL"";4;-;4"
"""520090 AMORINOPOLIS"";5;-;5"
"""520110 ANAPOLIS"";1200;56;1256"
"""520130 ANICUNS"";17;-;17"
"""520140 APARECIDA DE GOIANIA"";679;77;756"
"""520160 ARACU"";7;-;7"
"""520170 ARAGARCAS"";37;-;37"
"""520235 ARENOPOLIS"";1;-;1"
"""520250 ARUANA"";5;-;5"
"""520320 BARRO ALTO"";6;-;6"
"""520330 BELA VISTA DE GOIAS"";43;-;43"
"""520340 BOM JARDIM DE GOIAS"";1;-;1"
"""520350 BOM JESUS DE GOIAS"";60;-;60"
"""520390 BURITI ALEGRE"";15;-;15"
"""520400 CABECEIRAS"";3;-;3"
"""520410 CACHOEIRA ALTA"";22;-;22"
"""520425 CACHOEIRA DOURADA"";4;-;4"
"""520430 CACU"";35;-;35"
"""520440 CAIAPONIA"";38;-;38"
"""520450 CALDAS NOVAS"";60;-;60"
"""520465 CAMPINACU"";5;-;5"
"""520500 CARMO DO RIO VERDE"";3;-;3"
"""520510 CATALAO"";254;14;268"
"""520520 CATURAI"";1;-;1"
"""520530 CAVALCANTE"";6;-;6"
"""520540 CERES"";136;-;136"
"""520547 CHAPADAO DO CEU"";9;-;9"
"""520551 COCALZINHO DE GOIAS"";29;-;29"
"""520570 CORREGO DO OURO"";1;-;1"
"""520580 CORUMBA DE GOIAS"";19;-;19"
"""520590 CORUMBAIBA"";11;-;11"
"""520620 CRISTALINA"";20;-;20"
"""520640 CRIXAS"";2;-;2"
"""520650 CROMINIA"";15;-;15"
"""520670 DAMIANOPOLIS"";2;-;2"
"""520680 DAMOLANDIA"";3;-;3"
"""520710 DIORAMA"";9;-;9"
"""520740 EDEIA"";23;-;23"
"""520750 ESTRELA DO NORTE"";1;-;1"
"""520760 FAZENDA NOVA"";2;-;2"
"""520780 FIRMINOPOLIS"";28;-;28"
"""520800 FORMOSA"";301;-;301"
"""520830 DIVINOPOLIS DE GOIAS"";3;-;3"
"""520840 GOIANAPOLIS"";8;-;8"
"""520860 GOIANESIA"";42;-;42"
"""520870 GOIANIA"";5318;900;6218"
"""520880 GOIANIRA"";27;-;27"
"""520890 GOIAS"";169;-;169"
"""520910 GOIATUBA"";42;-;42"
"""520970 HIDROLANDIA"";13;-;13"
"""520980 HIDROLINA"";3;-;3"
"""520990 IACIARA"";12;-;12"
"""520993 INACIOLANDIA"";3;-;3"
"""521000 INHUMAS"";61;-;61"
"""521010 IPAMERI"";9;-;9"
"""521020 IPORA"";25;-;25"
"""521040 ITABERAI"";3;-;3"
"""521060 ITAGUARU"";11;-;11"
"""521080 ITAJA"";4;-;4"
"""521090 ITAPACI"";23;-;23"
"""521100 ITAPIRAPUA"";10;-;10"
"""521120 ITAPURANGA"";59;-;59"
"""521130 ITARUMA"";1;-;1"
"""521150 ITUMBIARA"";661;4;665"
"""521180 JARAGUA"";159;-;159"
"""521190 JATAI"";390;-;390"
"""521200 JAUPACI"";3;-;3"
"""521210 JOVIANIA"";3;-;3"
"""521220 JUSSARA"";11;-;11"
"""521250 LUZIANIA"";234;-;234"
"""521270 MAMBAI"";1;-;1"
"""521280 MARA ROSA"";4;-;4"
"""521300 MAURILANDIA"";2;-;2"
"""521308 MINACU"";60;-;60"
"""521310 MINEIROS"";140;-;140"
"""521350 MONTE ALEGRE DE GOIAS"";1;-;1"
"""521375 MONTIVIDIU"";7;-;7"
"""521380 MORRINHOS"";243;-;243"
"""521385 MORRO AGUDO DE GOIAS"";1;-;1"
"""521400 MOZARLANDIA"";4;-;4"
"""521410 MUTUNOPOLIS"";3;-;3"
"""521450 NEROPOLIS"";689;-;689"
"""521460 NIQUELANDIA"";14;-;14"
"""521530 ORIZONA"";10;-;10"
"""521550 OUVIDOR"";3;-;3"
"""521560 PADRE BERNARDO"";12;-;12"
"""521570 PALMEIRAS DE GOIAS"";1;-;1"
"""521580 PALMELO"";4;-;4"
"""521590 PALMINOPOLIS"";1;-;1"
"""521630 PARANAIGUARA"";33;-;33"
"""521640 PARAUNA"";11;-;11"
"""521710 PIRACANJUBA"";32;-;32"
"""521720 PIRANHAS"";21;-;21"
"""521730 PIRENOPOLIS"";68;-;68"
"""521740 PIRES DO RIO"";37;-;37"
"""521760 PLANALTINA"";125;-;125"
"""521770 PONTALINA"";30;-;30"
"""521800 PORANGATU"";123;-;123"
"""521810 PORTELANDIA"";1;-;1"
"""521830 POSSE"";75;-;75"
"""521850 QUIRINOPOLIS"";152;-;152"
"""521860 RIALMA"";7;-;7"
"""521878 RIO QUENTE"";2;-;2"
"""521880 RIO VERDE"";450;9;459"
"""521890 RUBIATABA"";50;-;50"
"""521900 SANCLERLANDIA"";7;-;7"
"""521910 SANTA BARBARA DE GOIAS"";7;-;7"
"""521920 SANTA CRUZ DE GOIAS"";4;-;4"
"""521930 SANTA HELENA DE GOIAS"";278;-;278"
"""521950 SANTA ROSA DE GOIAS"";4;-;4"
"""521960 SANTA TEREZA DE GOIAS"";3;-;3"
"""521970 SANTA TEREZINHA DE GOIAS"";8;-;8"
"""521975 SANTO ANTONIO DO DESCOBERTO"";15;-;15"
"""521980 SAO DOMINGOS"";15;-;15"
"""522010 SAO LUIS DE MONTES BELOS"";179;-;179"
"""522015 SAO LUIZ DO NORTE"";5;-;5"
"""522020 SAO MIGUEL DO ARAGUAIA"";45;-;45"
"""522040 SAO SIMAO"";63;-;63"
"""522045 SENADOR CANEDO"";128;-;128"
"""522050 SERRANOPOLIS"";4;-;4"
"""522060 SILVANIA"";27;-;27"
"""522068 SIMOLANDIA"";9;-;9"
"""522100 TAQUARAL DE GOIAS"";3;-;3"
"""522140 TRINDADE"";176;-;176"
"""522145 TROMBAS"";1;-;1"
"""522160 URUACU"";839;25;864"
"""522170 URUANA"";5;-;5"
"""522185 VALPARAISO DE GOIAS"";54;-;54"
"""522200 VIANOPOLIS"";20;-;20"
"""522205 VICENTINOPOLIS"";13;-;13"
"""530010 BRASILIA"";6807;372;7179"
"""Total"";588982;33248;622230"
&
